58.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DB,FINEST;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,NONE;WORKFLOW,INFO
11:18:57.0 (16503992)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (16510114)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (16512029)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (16516060)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (16537265)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (16542942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (16551190)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (16562853)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16569805)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (16576386)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16584740)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (16597200)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (16612146)|VARIABLE_ASSIGNMENT|[1538]|cc|+501|0x6c3090c0
11:18:57.0 (16619540)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (16624439)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (16627804)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (16632030)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (16642405)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (16646712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (16656677)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (16663041)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16670027)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (16676788)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16690282)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (16702205)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (16715946)|VARIABLE_ASSIGNMENT|[1538]|cc|+229|0x43da33cb
11:18:57.0 (16724481)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (16729251)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (16731134)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (16736672)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (16747306)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (16751535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (16760207)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (16767446)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16773862)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (16780109)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16787538)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (16797823)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (16812675)|VARIABLE_ASSIGNMENT|[1538]|cc|+975|0x1e025724
11:18:57.0 (16821627)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (16826856)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (16828726)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (16835117)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (16845819)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (16850051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (16858859)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (16866614)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16873550)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (16887903)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16894312)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (16906726)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (16922199)|VARIABLE_ASSIGNMENT|[1538]|cc|+591|0xdf081de
11:18:57.0 (16930437)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (16935400)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (16937307)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (16941609)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (16952057)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (16958039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (16967022)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (16977640)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16984446)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (17013618)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (17021811)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (17034715)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (17051524)|VARIABLE_ASSIGNMENT|[1538]|cc|+387|0x65aea630
11:18:57.0 (17060071)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (17065187)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (17067134)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (17071493)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (17081882)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (17087626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (17096208)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (17103436)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (17108618)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (17115398)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (17123322)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (17135305)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (17151231)|VARIABLE_ASSIGNMENT|[1538]|cc|+267|0x77f89525
11:18:57.0 (17158340)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (17164588)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (17166519)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (17170764)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (17180777)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (17186661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (17195033)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (17200599)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (17207108)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (17213877)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (17221549)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (17233011)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (17248926)|VARIABLE_ASSIGNMENT|[1538]|cc|+55|0x7bcf4789
11:18:57.0 (17255896)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (17261960)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (17263862)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (17268119)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (17282678)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (17288316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (17296606)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (17302107)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (17308985)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (17315553)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (17323191)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (17334521)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (17349248)|VARIABLE_ASSIGNMENT|[1538]|cc|+284|0x72b8c75f
11:18:57.0 (17358082)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (17363018)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (17364877)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (17371050)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (17381144)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (17385526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (17395852)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (17401354)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (17408799)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (17415573)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (17423400)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (17435132)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (17449662)|VARIABLE_ASSIGNMENT|[1538]|cc|+673|0x62b7601e
11:18:57.0 (17459196)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (17464000)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (17465932)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (17470231)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (17480784)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (17487175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (17495706)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (17503424)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (17510289)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (17516685)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (17524116)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (17535400)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (17549992)|VARIABLE_ASSIGNMENT|[1538]|cc|+359|0x51d580d0
11:18:57.0 (17558364)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (17563307)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (17565167)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (17569612)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (17579670)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (17585704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (17594700)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (17605017)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (17613992)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (17621277)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (17632384)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (17649925)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (17673070)|VARIABLE_ASSIGNMENT|[1538]|cc|+226|0x5027766c
11:18:57.0 (17684961)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (17691449)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (17693267)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (17698649)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (17712291)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (17719446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (17728277)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (17738879)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (17746804)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (17756205)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (17768545)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (17786696)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (17804586)|VARIABLE_ASSIGNMENT|[1538]|cc|+257|0x6491c108
11:18:57.0 (17814305)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (17820042)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (17821948)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (17826724)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (17838339)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (17844977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (17853832)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (17861929)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (17867330)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (17891135)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (17900739)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (17913556)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (17927985)|VARIABLE_ASSIGNMENT|[1538]|cc|+237|0x3dffea14
11:18:57.0 (17942694)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (17947674)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (17949618)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (17955946)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (17966839)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (17972745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (17981658)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (17988419)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (17993619)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (18000141)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18008661)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (18020312)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (18034189)|VARIABLE_ASSIGNMENT|[1538]|cc|+1|0x40d12e7b
11:18:57.0 (18042717)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (18047528)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (18049387)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (18055288)|HEAP_ALLOCATE|[1541]|Bytes:2
11:18:57.0 (18065046)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (18069268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (18077955)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (18085475)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18092568)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (18098940)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18106780)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (18118225)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (18131888)|VARIABLE_ASSIGNMENT|[1538]|cc|+345|0x2b2ea41b
11:18:57.0 (18140647)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (18145372)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (18147271)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (18151594)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (18161492)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (18167192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (18175696)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (18182667)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18189295)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (18196127)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18202442)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (18215969)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (18230159)|VARIABLE_ASSIGNMENT|[1538]|cc|+238|0x415db9f7
11:18:57.0 (18238364)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (18243298)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (18245193)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (18249506)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (18259961)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (18265949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (18274353)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (18281477)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18288178)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (18292926)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18300825)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (18313360)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (18335333)|VARIABLE_ASSIGNMENT|[1538]|cc|+236|0x3b04482
11:18:57.0 (18342293)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (18348715)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (18350592)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (18354930)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (18364943)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (18370525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (18378910)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (18385460)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18392159)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (18396901)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18405016)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (18416642)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (18431973)|VARIABLE_ASSIGNMENT|[1538]|cc|+235|0x4adb0079
11:18:57.0 (18438680)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (18445253)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (18447132)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (18451377)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (18461170)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (18467447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (18476482)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (18483645)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18489209)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (18495825)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18503629)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (18515010)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (18529982)|VARIABLE_ASSIGNMENT|[1538]|cc|+56|0x148b7b45
11:18:57.0 (18536714)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (18541632)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (18544988)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (18549417)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (18559139)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (18563160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (18571599)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (18578620)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18585476)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (18591741)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18599988)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (18611673)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (18625114)|VARIABLE_ASSIGNMENT|[1538]|cc|+86|0x3835ea22
11:18:57.0 (18633643)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (18638457)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (18640227)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (18646322)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (18656197)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (18660181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (18668796)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (18675855)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18682322)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (18688757)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18696227)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (18706342)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (18721394)|VARIABLE_ASSIGNMENT|[1538]|cc|+886|0x39a02df2
11:18:57.0 (18730144)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (18735026)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (18736796)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (18741003)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (18752691)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (18756856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (18765471)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (18772715)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18779078)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (18785536)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18791522)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (18803138)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (18818113)|VARIABLE_ASSIGNMENT|[1538]|cc|+57|0x2bea3a77
11:18:57.0 (18826865)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (18831576)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (18833305)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (18837786)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (18847786)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (18853505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (18865242)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (18872682)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18887567)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (18896556)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18902848)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (18920334)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (18936779)|VARIABLE_ASSIGNMENT|[1538]|cc|+269|0x64f42d1c
11:18:57.0 (18945422)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (18950610)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (18952553)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (18956877)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (18967751)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (18973924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (18983223)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (18990337)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (18997001)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (19003122)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19010137)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (19022086)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (19036822)|VARIABLE_ASSIGNMENT|[1538]|cc|+242|0x7307af5a
11:18:57.0 (19045692)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (19050608)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (19052531)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (19056785)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (19066813)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (19072712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (19081532)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (19088491)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19093737)|HEAP_ALLOCATE|[1538]|Bytes:5
